origem,destino,viagens_estimadas,n_amostras
87,80,442.57814994283376,8
87,82,904.9976636331885,12
87,83,1360.0437685173536,22
87,84,431.47205174072997,8
87,85,400.01542500840736,6
87,86,442.9371037032553,11
87,88,4232.327322214939,42
87,92,486.2609465120313,5
87,93,433.38996597352144,8
87,95,723.3830428872304,10
87,100,550.5756494924171,11
88,29,911.507367243386,7
88,31,626.6107437710342,5
88,68,520.8375306184902,5
88,69,640.2801042499015,5
88,77,1179.0855882178703,8
88,79,1009.2027822216683,6
88,80,1095.9849375408915,10
88,82,847.9753191804228,6
88,83,1320.828068083237,9
88,84,1795.8808029845563,23
88,85,1231.4415369266942,22
88,86,1251.4082590466087,15
88,87,4068.0369762633445,41
88,89,633.662000096044,6
88,90,2971.209520085327,22
88,93,1116.309247903542,12
88,94,1910.4018951757607,13
88,96,437.1662867906044,6
88,100,3025.07018091404,20
88,101,655.7499437233796,5
88,301,924.1438694039107,7
89,29,516.2440232639977,5
89,83,1207.8874521691753,9
89,93,651.0761505442574,7
89,94,501.99902773529686,5
89,95,1686.6334900131606,13
89,100,1016.3032013448856,8
90,31,613.3135481654681,7
90,83,526.2838456586413,5
90,88,3370.0488044396284,24
90,93,492.1522865983839,6
90,94,448.54388472698355,5
90,97,417.7200966889401,6
90,100,1530.42705773878,13
90,101,1101.700718838425,8
90,104,160.39293812429506,8
91,36,1135.855488142975,5
91,37,278.6050093486142,5
91,90,600.6736521679517,6
91,92,555.4502444456892,6
91,99,824.0233349456472,6
91,100,1375.6197225794554,8
91,109,5490.072627808351,5
91,127,2954.276993591448,12
92,36,1012.6990455613081,15
92,37,672.2350741712949,7
92,87,486.2609465120313,5
92,91,695.382906653061,7
92,140,609.5923097790028,6
93,5,1029.9147436668854,14
93,29,453.17769283848963,7
93,31,450.07380448045717,6
93,33,115.96534113298073,5
93,36,1837.071052503568,13
93,37,264.46117713263874,5
93,84,1890.7841902011176,27
93,85,1114.0518373092702,30
93,87,433.38996597352144,8
93,88,1054.1193481494827,11
93,89,526.8709457627403,6
93,90,492.1522865983839,6
93,94,855.9782311334297,14
93,103,55.52230999558393,5
93,116,4387.6029118672695,9
94,33,60.66404608960168,5
94,84,439.75238439770874,8
94,85,331.676854132151,7
94,87,333.92239712018045,5
94,88,2322.5383313014063,14
94,89,501.99902773529686,5
94,90,448.54388472698355,5
94,93,708.5778541845739,12
94,100,879.2730459573518,7
94,101,1028.8005732166662,8
94,105,539.1769660889731,6
95,77,1353.192522030784,7
95,80,744.2895621562684,7
95,81,609.4012277509737,5
95,82,1812.5502827508412,12
95,83,1685.041060677756,15
95,87,839.8092819623164,11
95,89,1686.6334900131606,13
95,96,427.3078561887249,7
95,97,1301.0081488094033,20
95,101,1419.9667180477882,7
95,104,136.65932336963772,6
95,107,716.5942189960605,7
96,69,1115.478892729385,6
96,79,148.24946149796412,6
96,80,888.7344872264229,8
96,81,833.699804422328,16
96,82,580.12400862246,13
96,83,1808.3632657356757,12
96,88,444.1820143763191,6
96,95,418.7438361108743,6
96,97,2052.144161838981,41
96,101,326.08601718091677,5
96,102,343.8232158176422,5
96,105,406.6831844404005,7
96,268,234.9526093618011,5
97,31,702.4148695112451,10
97,68,215.76065421448513,5
97,74,233.51058193742313,5
97,77,637.6692987384065,13
97,82,636.0644884839497,13
97,83,312.1206756581594,5
97,84,357.73677600011507,7
97,90,417.7200966889401,6
97,95,1398.458813406564,21
97,96,2073.5987903111336,42
97,100,703.4752873743486,17
97,102,773.3369796898929,15
97,104,268.7940542829365,10
97,105,396.11450692270466,9
97,107,531.9164071574737,10
97,320,137.86627648063921,5
97,340,541.8912953405725,12
98,100,2714.734990936373,21
98,102,712.3667458618082,7
98,113,674.7145466338284,5
99,91,824.0233349456472,6
99,100,2256.2240366384367,27
100,87,615.0852238613494,11
100,88,3018.0544533283255,20
100,89,1016.3032013448856,8
100,90,2155.5584651300055,18
100,91,1407.9419911060886,9
100,95,569.3086051250029,6
100,97,703.4752873743486,17
100,98,2672.482146533806,21
100,99,2204.4624720681045,26
100,102,915.2076472113587,12
100,103,574.3110428374523,25
100,104,337.19097646629007,17
100,105,814.9804560201533,10
100,106,409.14916063350665,6
100,107,987.868607485305,8
100,109,11778.293326820487,13
100,110,5198.636570705481,8
100,111,3020.193995619268,9
100,116,3777.040769899908,10
100,117,2191.6060368226617,5
100,118,1287.5865552101889,11
100,122,1272.4012597617268,5
100,511,2639.609047236494,6
101,88,655.7499437233796,5
101,90,988.1009127664291,7
101,94,1028.8005732166662,8
101,95,1528.7836898176738,8
101,96,326.08601718091677,5
101,102,2367.045538382019,8
101,104,424.0091761077899,11
102,64,276.89930032493754,5
102,96,343.8232158176422,5
102,97,728.3797390344791,14
102,98,749.9146270492533,7
102,100,915.2076472113587,12
102,101,2367.045538382019,8
102,103,180.4953681274305,7
102,104,321.39125124836244,12
102,105,530.778885637784,7
102,107,597.3719850976878,8
103,82,137.25262063631362,5
103,83,91.55019513482156,6
103,100,785.6917073001069,26
103,102,130.08386097761976,6
103,104,321.0645516302289,9
103,340,70.82868227081298,5
104,83,248.70225460835871,6
104,90,128.5399473843175,7
104,95,136.65932336963772,6
104,97,247.714869234422,9
104,100,369.0439672062676,18
104,101,440.57169196587705,12
104,102,300.3120661998479,11
104,103,321.0645516302289,9
104,105,1055.6672573691985,28
104,106,398.3717198704758,11
104,107,1417.581832224678,29
104,108,631.8311383034606,11
105,80,269.64965479261065,5
105,82,497.7734768241288,8
105,96,321.8779138422201,6
105,97,396.11450692270466,9
105,100,814.9804560201533,10
105,102,460.2551297689475,6
105,104,1055.6672573691985,28
105,106,1590.1223195645389,28
105,107,4894.374357653525,47
105,108,1005.7855238282734,13
105,111,1007.5234442687319,5
105,511,410.8826988915676,5
105,518,342.65001309577264,5
106,100,344.7577965719544,5
106,104,369.38631295159087,10
106,105,1519.5985636957023,27
106,108,1421.3772798658258,30
106,509,1291.0537613633337,7
107,82,507.04152233574564,5
107,95,842.9439316656313,8
107,97,531.9164071574737,10
107,100,1323.335539853495,9
107,102,597.3719850976878,8
107,104,1418.5955178290112,29
107,105,4894.374357653525,47
107,106,453.5040409558786,6
107,108,786.5616223671026,11
107,508,869.0479546132211,6
107,511,493.98712363149235,5
108,104,633.6558211676517,11
108,105,948.7531384216998,12
108,106,1197.0893764004231,25
108,107,922.7757701507933,16
108,113,1441.3138591403608,10
108,511,554.2398529910321,9
109,82,1264.7109348439963,5
109,91,6235.680950248958,6
109,100,11762.34475440811,13
109,110,10110.702190061376,18
109,111,10845.399816147206,17
109,112,5713.707998321269,15
109,115,6400.8059214323775,10
109,116,6660.011261025315,15
109,125,6651.618028884673,10
109,127,4358.480761528934,8
110,100,6417.610822735169,9
110,109,10110.702190061376,18
110,127,3789.6146376605134,7
111,100,3577.357322995994,10
111,109,10845.399816147206,17
111,112,3398.0807677252005,9
111,113,4097.4944500328065,10
111,126,1636.6766494025549,5
112,109,5004.768088327754,14
112,111,3398.0807677252005,9
112,113,1824.9562536997898,7
112,116,2987.830335154482,6
113,98,668.5334612019183,5
113,108,1680.1947250888195,11
113,111,4097.4944500328065,10
113,112,1824.9562536997898,7
113,117,1943.3602140039407,6
113,511,8382.898348890389,17
115,109,3738.880827967813,6
115,112,2685.91708141126,5
115,116,11238.463895904315,22
115,118,2576.7369566292887,11
116,93,4387.6029118672695,9
116,100,2558.2393923040718,8
116,109,6623.557954309702,15
116,112,2289.583754502276,5
116,115,12260.99342084438,23
116,118,1187.3424214018132,6
116,119,2805.273237454388,7
116,121,3002.5728243457156,6
116,122,5222.660316313442,12
116,126,2968.7034564797495,6
117,113,2493.242601744577,8
117,118,1029.324783038124,9
117,119,3324.4759508447696,5
118,100,1282.2639337083244,11
118,115,2588.574430923457,11
118,116,1187.3424214018132,6
118,117,1108.751315712485,9
119,116,2805.273237454388,7
119,117,3324.4759508447696,5
119,345,6383.930824417375,10
121,116,3002.5728243457156,6
121,123,7366.634614026552,6
121,124,4193.037183033945,9
121,127,2611.7323122554712,6
121,144,5484.010212830653,10
122,100,1272.4012597617268,5
122,116,5544.07522482849,13
122,125,5752.73512906541,12
122,127,4141.096632027303,7
123,121,8395.675327154891,7
123,124,10230.995389476975,19
123,126,2884.969222799599,5
124,121,3163.9964699056063,8
124,122,2379.366099964209,6
124,123,9824.203214334975,18
124,126,10891.658146616232,25
124,127,5857.255532187941,12
124,138,642.1854637858019,5
124,142,7783.55812385339,10
125,109,6109.32909277838,9
125,122,5555.360280540467,12
125,126,3279.1555881326467,7
125,127,6273.880975919839,17
125,231,1306.2410620030096,6
126,111,1636.6766494025549,5
126,116,2968.7034564797495,6
126,123,2884.969222799599,5
126,124,11861.452566506285,27
126,125,3279.1555881326467,7
126,127,6093.541319967738,20
126,139,1124.81733511297,6
126,140,2919.1788662617905,6
127,91,2954.276993591448,12
127,109,4358.480761528934,8
127,110,4406.769576481251,8
127,121,2611.7323122554712,6
127,122,4141.096632027303,7
127,124,5096.295132628292,11
127,125,5905.612049168672,16
127,126,6854.501719527387,21
127,138,2595.3759520449357,13
127,139,1076.2868255622288,5
128,129,730.0532674890417,13
128,131,152.258961907098,7
128,133,251.0643246261759,11
128,163,171.6404419149494,7
128,360,1472.739354146364,5
129,2,159.36169460727615,5
129,10,94.33024890261737,5
129,128,483.0472656585425,16
129,130,259.47103509914416,6
129,133,1118.7443382335941,13
129,134,2238.6052240785,8
129,135,455.33593801263555,5
129,144,3590.635719068315,7
129,147,2845.3424924911565,6
129,153,410.06556376363017,5
129,154,1166.733048880766,6
129,163,970.3817226963208,8
130,10,605.9658215923968,5
130,12,203.86263571611403,7
130,129,259.47103509914416,6
130,131,360.90396597235036,10
130,132,405.0155234523192,8
130,135,263.67216756606257,6
130,163,263.1915847873957,8
130,165,307.10316630021094,8
131,9,124.74204316950515,5
131,10,126.3202416084257,6
131,128,153.33204286044702,7
131,130,360.90396597235036,10
131,133,184.94412163573344,11
131,136,337.9998414140164,5
132,130,405.0155234523192,8
133,128,251.0643246261759,11
133,129,1118.7443382335941,13
133,131,184.94412163573344,11
133,134,2446.59931046494,9
133,135,6039.954396499621,14
133,137,4894.942720567471,11
133,144,7047.20319637516,12
133,152,2366.690275631724,7
133,165,160.12561140390594,5
134,129,2238.6052240785,8
134,133,2802.7414219120838,9
134,135,2970.0944773481815,8
134,136,2520.0421186823773,12
134,137,2196.435696099004,12
134,141,3770.7541002463604,5
134,144,7754.981271184271,19
134,152,3434.022127340213,8
135,130,263.67216756606257,6
135,133,6831.803422124782,17
135,134,3525.3840039790775,10
135,144,5981.9472400922905,11
135,147,1527.7983108306103,5
135,152,3195.0961074911443,12
135,154,1373.783603394931,5
135,163,2156.7372955123515,6
135,165,421.9918424692539,5
136,8,2261.35726366375,6
136,131,337.9998414140164,5
136,134,2520.0421186823773,12
136,137,7156.003099474677,24
136,138,765.9438163301007,5
136,140,1598.8503012719,6
137,37,320.9396214282924,5
137,133,4894.942720567471,11
137,134,2196.435696099004,12
137,136,7156.003099474677,24
137,140,2044.950647111984,8
137,141,4606.684969598708,7
137,144,5977.849871830667,7
138,124,743.5210768784718,6
138,127,2595.3759520449357,13
138,136,765.9438163301007,5
138,139,3707.9810792804155,16
138,140,2245.32983514307,12
138,144,1719.2704499442623,5
139,84,2491.567215187869,6
139,126,1124.81733511297,6
139,127,1076.2868255622288,5
139,138,3700.0863290826815,16
139,140,2304.2224910877544,8
139,141,4665.018338032683,9
140,92,591.6745744459765,5
140,126,2919.1788662617905,6
140,136,1593.6025298556801,6
140,137,1806.9506826933512,7
140,138,2182.4568101901787,11
140,139,2304.2224910877544,8
141,134,4371.960410563949,6
141,137,4606.684969598708,7
141,139,5037.892520131628,10
141,142,7556.043276252253,14
141,144,10398.22008570276,14
141,145,2291.9171931243,10
142,124,7783.55812385339,10
142,141,7556.043276252253,14
144,121,5484.010212830653,10
144,129,3513.485835683085,6
144,133,6726.525329419635,11
144,134,9046.252128844599,20
144,135,7328.425887333657,13
144,137,5977.849871830667,7
144,141,10263.0744728435,14
144,145,3634.1702542702624,16
144,147,2468.122091824864,6
144,148,3723.936223926391,11
144,153,813.5528678791436,6
144,154,2867.254804091108,6
145,141,2291.9171931243,10
145,144,3638.3492429154517,16
147,129,3045.6094723052283,7
147,135,1527.7983108306103,5
147,144,2468.122091824864,6
147,148,3048.348401424798,11
147,151,1910.08294787436,6
147,154,3925.8403946584526,10
148,144,3284.59799158332,11
148,147,3038.4741379650477,11
148,152,899.4064815596932,5
148,153,2778.563343090215,11
150,151,5326.408867618906,9
150,153,1519.7705722676828,5
151,147,1896.8376190279414,6
151,150,5326.408867618906,9
151,154,9988.73975595175,11
151,155,1936.77772074849,10
151,156,5280.386183230878,8
152,129,1360.7735705082923,5
152,133,2355.6996106051024,7
152,134,3152.1599229625213,7
152,135,3064.9539433303958,11
152,148,899.4064815596932,5
152,153,2484.53112430379,13
152,154,7975.87544828239,17
152,158,1978.2932834186217,5
152,163,1751.064834939756,6
153,129,546.3504502434175,7
153,144,893.2590818433346,6
153,148,2778.563343090215,11
153,150,1519.7705722676828,5
153,152,2418.364457336904,13
153,154,2473.9243693717453,14
154,129,1166.733048880766,6
154,135,1373.783603394931,5
154,144,2867.254804091108,6
154,147,3863.4018290441663,9
154,151,7714.274720665831,10
154,152,7975.87544828239,17
154,153,2276.2662948376455,13
154,155,1000.3219880958258,5
154,156,10905.257994582727,26
154,158,5747.849400876681,11
154,159,5207.1092329340945,9
154,165,1167.0590307302248,5
155,151,1936.77772074849,10
155,154,1000.3219880958258,5
155,156,4047.6019371223297,20
155,370,1378.505386785507,7
156,151,4394.591500356895,7
156,154,10860.320069115418,26
156,155,4047.6019371223297,20
156,157,704.1798919507779,5
156,159,8014.739848384822,19
157,156,865.8760720302394,6
157,158,854.7047158332952,6
157,159,9751.867566233266,29
158,154,5747.849400876681,11
158,157,845.0774133874075,6
158,159,5552.595733140161,12
158,163,3282.5319601463275,10
159,154,5541.411476565872,10
159,156,9921.52968022048,20
159,157,9705.443079631164,28
159,158,4995.516732688388,11
159,160,3393.8853386008045,7
159,162,2734.7592497601086,7
160,159,3393.8853386008045,7
160,161,3018.9259390538527,6
160,162,4600.814488469185,14
160,163,7022.85763684887,12
161,160,3036.4709648174153,6
161,162,5545.063071643533,13
162,159,2177.6802493083355,6
162,160,4600.814488469185,14
162,161,5545.063071643533,13
162,164,900.9561125823566,5
163,9,1488.1007883463178,5
163,128,157.12805485632964,6
163,129,987.0985624788575,9
163,130,263.1915847873957,8
163,135,2307.297046673326,7
163,152,1751.064834939756,6
163,158,3176.5907032420973,8
163,160,5093.642811808936,11
163,164,1138.5932779250165,9
163,165,2926.375139239548,22
164,11,205.92773229012846,7
164,162,1338.5845582509373,6
164,163,1032.6520210207868,7
164,165,178.99855877453666,5
165,12,231.43071483993853,5
165,129,141.5847018395565,5
165,130,323.39537384725884,9
165,135,421.9918424692539,5
165,154,1167.0590307302248,5
165,163,997.1603141996142,21
165,164,178.99855877453666,5
166,39,767.4460082291776,5
166,41,801.8127202381482,5
166,48,1402.823593658809,6
166,167,2721.578871638648,10
166,168,3183.133331931377,10
166,169,3735.052336386017,14
166,208,8656.578956280231,22
166,210,5269.868132519589,18
167,39,1207.1741594962061,9
167,41,576.2309040379357,5
167,43,1186.8086172679316,6
167,48,915.3835245831206,6
167,166,2721.578871638648,10
167,168,2717.13825444941,11
167,169,2502.994533940904,10
167,170,1995.7773594161724,6
167,171,1732.7459314063358,5
167,208,2050.9494477047965,6
167,210,2255.6881352904584,6
167,213,2745.848715344189,6
167,214,1905.9544547596524,8
168,39,1898.14596693495,10
168,41,1508.4244360251666,9
168,43,888.9975417772373,6
168,48,3416.6294173309534,15
168,166,3355.347704530517,10
168,167,2507.3099748651134,10
168,169,3968.015408469406,12
168,210,2402.2574344646837,9
169,41,415.18835381007295,5
169,48,1258.3005047934823,6
169,166,3941.698978077421,14
169,167,1282.320395537321,5
169,168,4187.291221726239,14
169,170,5156.935900498904,15
169,171,1991.7646787769781,5
169,190,1450.8253856590682,5
169,198,1907.028675638442,5
169,209,2630.6012494183187,6
169,210,1157.263751716858,5
169,403,2266.5910656111178,6
170,167,1696.013669736754,5
170,169,6511.164136719908,18
170,171,1900.6235506987155,7
170,174,5857.057264988332,12
170,175,1528.6778199778023,5
170,176,2832.896890732322,9
170,177,2133.9543108529188,18
170,180,4703.162804249277,8
170,183,4396.234693985735,12
170,214,2108.8103578124974,5
170,219,4258.106461346105,6
171,167,1726.9547849135597,5
171,169,2102.9109330058254,6
171,170,2099.2374890217448,8
171,172,5385.186794629684,19
171,175,2458.3214092565368,5
171,176,4916.552249292726,11
172,171,5654.518505806376,20
172,173,2568.4090674096815,12
172,182,1999.4848645437883,6
172,183,1924.8657904775152,5
173,172,2355.37453868155,11
173,183,3292.528489868034,9
174,170,5857.057264988332,12
174,175,2331.575388054644,5
174,176,6869.266461640567,9
175,171,2458.3214092565368,5
175,174,2331.575388054644,5
175,176,2255.479722806842,5
176,170,2345.1180710364342,8
176,171,4916.552249292726,11
176,174,6881.127663815254,9
176,175,2255.479722806842,5
176,177,3506.75846790049,28
177,11,245.92559511290148,5
177,170,2012.07887779063,17
177,176,3673.264187111602,29
178,180,7237.368242181375,11
180,170,4703.162804249277,8
180,178,6746.263359287276,10
180,181,12725.395996328518,27
180,182,1003.9885107444336,5
180,194,954.507735695369,5
181,180,12698.949397624716,27
181,182,6738.7209490543155,11
181,184,1638.4792551881824,9
181,187,3544.527882781126,14
182,172,1836.248413837072,5
182,173,1109.1142883041111,5
182,180,1003.9885107444336,5
182,181,6738.7209490543155,11
182,183,5813.750381078273,13
182,184,936.9125326225579,5
182,188,2795.4468538980923,5
182,197,2545.53148413867,6
183,170,4396.234693985735,12
183,172,1924.8657904775152,5
183,173,3741.3864715509167,10
183,182,6308.898330760897,14
183,184,925.092515055751,5
183,217,5295.38487183317,9
184,181,1638.4792551881824,9
184,182,936.9125326225579,5
184,183,925.092515055751,5
184,185,1290.7191093859321,7
184,193,1881.4479919706039,10
185,184,1290.7191093859321,7
185,186,4391.4471732779875,33
185,188,990.374303815371,5
186,185,4288.575853633951,32
186,187,1268.3371953260405,6
186,188,353.24628583012367,6
186,198,354.5982822207145,6
187,181,3281.35922113616,13
187,186,1268.3371953260405,6
187,197,2699.6411686312504,9
187,198,2543.4889070118493,7
187,199,2818.361176555084,5
188,182,2795.4468538980923,5
188,185,990.374303815371,5
188,186,440.49704435371524,7
188,195,4913.502928440417,11
188,196,2870.5864416516742,11
188,197,5440.7416288089935,15
188,198,3887.6545144957868,14
188,206,1831.0561295854764,5
189,190,2867.731135494045,8
189,226,6374.691286838357,11
190,169,1450.8253856590682,5
190,189,2831.82935997525,8
190,196,1271.2809825333472,7
190,222,2059.080796202375,9
190,223,4141.878128576377,16
190,226,3984.0439885550613,10
191,203,2777.9266908075015,10
191,226,2395.0513887229895,5
192,193,1735.4014453737807,7
192,194,3869.61112755442,11
193,184,1881.4479919706039,10
193,192,1735.4014453737807,7
193,194,838.45769583327,5
193,195,1247.6955724452062,6
193,217,835.1114900861212,6
194,180,954.507735695369,5
194,192,4009.0341198621068,12
194,193,838.45769583327,5
194,195,1606.8048124975178,5
195,188,4613.190742455369,10
195,193,1247.6955724452062,6
195,194,1606.8048124975178,5
195,196,4734.265977613485,15
196,188,2541.908633969269,9
196,190,1271.2809825333472,7
196,195,4856.286393967223,16
196,197,2402.264212274618,10
196,198,3286.576089479177,12
196,202,2045.139753622073,7
196,203,3430.895776832376,6
197,182,2517.751331644437,6
197,187,2699.6411686312504,9
197,188,6222.979235168822,17
197,196,2228.6045017229794,9
197,198,7311.6782728782255,29
197,199,3255.80775056816,6
198,186,813.3653995776815,7
198,187,2543.4889070118493,7
198,188,3788.3659502184073,13
198,195,928.6019802772837,5
198,196,4159.195735240281,15
198,197,7311.6782728782255,29
198,199,5789.296611550277,7
198,200,1208.753900958061,6
198,201,2587.581317872899,5
198,202,4597.844930874643,10
198,206,1188.0552841726949,5
199,187,2818.361176555084,5
199,197,3255.80775056816,6
199,198,6215.525275848957,8
199,200,1487.3186256452725,9
199,201,2773.9637289584102,5
200,198,1237.640934902869,6
200,199,1677.3265027308312,10
200,201,1738.4283566578065,5
200,206,3972.348424938724,19
200,207,6445.9758129582515,29
201,198,2587.581317872899,5
201,199,2773.9637289584102,5
201,200,1738.4283566578065,5
201,202,4927.785521510779,11
201,205,4461.945198334008,7
201,206,6757.575217071011,18
202,196,1645.0772457783764,5
202,198,5024.855685201235,12
202,201,5597.167803936076,12
202,203,5592.7660817168435,16
202,206,2027.0998908630022,6
203,191,2777.9266908075015,10
203,196,3430.895776832376,6
203,202,5592.7660817168435,16
203,204,2299.8017518637525,7
203,227,1635.6140669505705,7
204,203,1464.870202292624,6
204,206,3086.1239562752,5
204,227,6038.312384985011,11
204,396,2193.3813473388063,5
205,201,4461.945198334008,7
205,206,5631.023237936946,11
205,207,9726.996541593357,15
205,396,6113.822647870924,11
205,399,3343.1589546480914,7
206,188,1831.0561295854764,5
206,198,1159.1682502278868,5
206,200,4001.2354588835324,19
206,201,6757.575217071011,18
206,202,2407.3960086626994,7
206,204,3570.813397242819,6
206,205,6440.896515907631,13
206,207,4687.716562125842,15
207,200,6635.98369004381,30
207,205,9322.059902608014,14
207,206,4718.69933428521,15
207,399,11261.632058698731,20
207,400,1165.9995168954906,5
208,166,8191.038376251762,20
208,167,2420.75435557608,7
208,170,1911.4279402226011,5
208,209,4008.070463824004,11
209,208,3822.637126151826,11
209,210,3566.5038350237596,8
209,211,3144.215024796145,8
209,213,2212.1629453244263,5
209,219,3131.847304502497,6
210,166,5269.868132519589,18
210,167,2496.065274712333,7
210,168,2402.2574344646837,9
210,209,3771.411815959987,9
210,211,5346.584358019732,10
210,212,1626.0597288126414,5
210,213,4229.97933006265,9
210,219,2413.922150074475,5
211,209,2952.1566001996543,7
211,210,5540.749171335888,11
211,212,2756.6898724288753,7
211,257,3603.6656282683434,8
212,210,2141.813529903246,6
212,211,2237.608210398731,6
212,213,7274.358664252637,20
213,167,3467.8695151976017,7
213,209,2212.1629453244263,5
213,210,3689.615029629426,8
213,212,7763.071890786365,21
213,221,4146.472416589184,9
214,167,1516.4472252079631,6
214,170,2108.8103578124974,5
214,215,4145.887652233865,10
214,216,2020.6454253653376,7
214,219,4173.397960008077,9
215,214,4145.887652233865,10
215,216,3580.034863062275,9
215,218,3505.628689310592,5
215,219,5652.339158952985,18
216,214,2020.6454253653376,7
216,215,3580.034863062275,9
216,218,5698.567452826057,14
217,183,5295.38487183317,9
217,193,835.1114900861212,6
218,215,3505.628689310592,5
218,216,5698.567452826057,14
218,220,3930.8678998680157,9
218,222,2373.1653471636805,5
219,170,4258.106461346105,6
219,209,3131.847304502497,6
219,210,2413.922150074475,5
219,214,4173.397960008077,9
219,215,5389.679662664839,17
219,221,4228.519188463666,14
220,169,1643.9799033410313,5
220,218,3942.072863899754,9
220,222,5621.69560016168,21
221,213,4129.673845739078,9
221,219,4228.519188463666,14
221,222,4547.360079872741,10
222,190,587.6834332273945,5
222,218,2365.182343584798,5
222,219,1383.6318970958155,5
222,220,5621.69560016168,21
222,221,4271.024093387229,8
222,223,3775.3159263671578,15
222,224,3384.4363703639287,6
222,226,2091.9509470475364,6
223,190,4148.247176091856,16
223,222,3664.625878721077,14
223,225,1688.358148936764,7
223,229,1462.045478451248,5
223,232,2337.7825707776756,5
224,222,3384.4363703639287,6
225,223,1688.358148936764,7
225,226,1049.8912577204096,5
225,227,2601.19230039544,6
225,229,9231.626888736999,23
225,232,2972.4868412257515,9
225,267,1391.4353532947378,5
226,189,6374.691286838357,11
226,190,3791.461506782722,9
226,191,2559.7395747502583,6
226,222,2083.3164722971997,6
226,225,1049.8912577204096,5
226,227,5882.266780796274,13
227,203,1635.6140669505705,7
227,204,6919.272666073228,13
227,225,2601.19230039544,6
227,226,6527.331035688763,15
227,228,4124.075037431527,12
227,229,9927.573977561888,14
227,398,3990.187984910189,7
228,43,5206.175170550345,5
228,227,4124.075037431527,12
228,229,3155.4687967888963,8
229,223,1462.045478451248,5
229,225,9596.839485364937,24
229,227,9216.152857433855,15
229,228,3292.1533306515166,8
229,230,19336.58785934461,38
229,233,3105.526000378151,6
230,227,2830.0041081421477,5
230,229,18705.96251886014,36
231,125,1306.2410620030096,6
231,232,3001.2331317595954,11
231,265,1346.6323260858321,5
232,223,2337.7825707776756,5
232,225,2594.374743059611,8
232,231,3001.2331317595954,11
233,229,3105.526000378151,6
233,235,3553.77461070667,7
233,254,3280.164365759195,5
233,264,4057.431520584292,6
233,267,2797.122575962116,7
234,235,7781.297793259868,17
234,265,2114.4171168725848,5
235,233,3553.77461070667,7
235,234,7781.297793259868,17
235,264,4051.7345841112437,6
235,267,4716.535848253798,9
236,54,419.75962403285905,5
236,237,1321.7055811182709,16
236,238,2014.0392882781712,9
236,239,2456.364390272473,21
236,240,1058.014842504736,10
236,241,878.4111185422445,8
236,250,925.6572549137857,6
236,252,873.3579350542423,5
236,254,1000.1286761900816,5
237,236,1321.7055811182709,16
237,239,3747.799093395766,16
237,240,1176.9012410390621,5
237,241,898.0253539608769,13
237,242,4340.898398752644,16
237,244,2832.56267784004,5
237,245,2231.4757525575037,7
238,236,1898.4823642599306,8
238,239,2852.0938025523037,18
238,240,870.598396267974,6
238,243,1849.211195209264,5
238,252,1436.000258856215,6
239,48,1526.650549174154,5
239,236,2287.9186956652998,20
239,237,2968.3892276822844,12
239,238,2731.831620879209,17
239,240,2409.180527369534,9
239,250,431.090814752203,5
240,51,1773.6452914657373,7
240,236,1144.8302759145477,11
240,237,1410.8139902091643,7
240,238,882.2280470744117,6
240,239,2245.4801528911353,7
240,241,2883.5174349167182,23
241,18,469.29703150914963,5
241,236,1296.4475335884122,11
241,237,719.7372445859221,10
241,240,2950.290308473901,24
241,242,1026.4347047049473,5
241,243,369.66053231440804,6
241,253,347.89307045910243,7
242,237,4340.898398752644,16
242,241,1026.4347047049473,5
242,243,3233.2110436562452,13
242,244,7952.3298982061315,22
243,238,1849.211195209264,5
243,241,369.03814923140925,6
243,242,3233.2110436562452,13
243,244,16246.50260507252,30
243,245,1882.4238454724314,13
243,247,4836.780645621251,5
243,252,6074.147905049418,11
244,237,2832.56267784004,5
244,242,7686.345801226069,21
244,243,19141.579992656763,31
245,237,2244.491207152306,7
245,243,1882.4238454724314,13
246,58,656.1747621627278,5
246,247,7832.570056577694,14
247,243,4836.780645621251,5
247,246,7805.352344920177,14
247,249,6041.067958709101,9
247,252,876.2346804100533,6
249,247,6041.067958709101,9
249,250,4879.947373078627,14
249,251,1827.281663881813,5
249,252,3033.1391456952088,9
250,58,1388.9005802784836,8
250,59,4637.993468825593,14
250,61,1874.8727886563831,8
250,236,925.6572549137857,6
250,239,431.090814752203,5
250,243,2244.9705449721246,5
250,249,4879.947373078627,14
250,251,912.1848130287503,6
250,252,4692.401647859709,17
250,301,851.077986249172,5
251,58,754.4501276983483,5
251,249,1827.281663881813,5
251,250,1049.4173817451644,7
252,236,1000.366733532783,6
252,238,1141.0364121980883,6
252,243,5092.274406757273,10
252,247,1250.6313296845192,7
252,249,3033.1391456952088,9
252,250,5945.234883314456,19
253,44,129.49474062819806,5
253,45,1634.4220500123486,15
253,241,347.89307045910243,7
253,254,3985.135519222711,72
253,255,277.3766430446996,9
254,40,160.24243971223717,6
254,43,661.7500250280233,5
254,44,1980.0616084572905,6
254,45,3448.667265940638,11
254,46,4063.6601373455887,8
254,47,2266.5832203786176,6
254,213,1993.2753649888443,5
254,233,3280.164365759195,5
254,236,1000.1286761900816,5
254,253,3879.2352317877867,70
254,255,5432.602955685679,10
254,256,3743.6193118531714,14
254,257,1422.92098156547,5
254,261,3314.649655372733,7
255,253,365.8893778979734,11
