origem,destino,tempo_medio_min,n_amostras
22,27,24.0,5
22,49,5.0,7
22,53,26.0,5
23,21,20.333333333333332,6
23,22,11.0,12
23,24,11.25,8
24,1,18.6,5
24,2,19.375,8
24,3,15.0,7
24,20,13.75,8
24,21,14.4,10
24,22,12.25,8
24,23,11.428571428571429,7
24,27,25.0,6
24,49,24.0,5
24,63,18.333333333333332,6
25,4,14.0,5
25,27,13.0,8
25,29,11.666666666666666,6
25,31,9.857142857142858,7
26,1,28.0,5
26,4,13.928571428571429,14
26,27,14.642857142857142,14
26,29,12.142857142857142,7
27,1,33.333333333333336,6
27,3,17.77777777777778,9
27,22,23.0,5
27,24,21.333333333333332,6
27,25,13.625,8
27,26,13.846153846153847,13
27,28,12.481481481481481,27
27,29,13.285714285714286,7
27,31,19.285714285714285,7
27,32,26.11111111111111,9
27,41,42.857142857142854,7
27,53,28.0,5
27,55,23.0,5
27,57,13.076923076923077,13
27,58,32.142857142857146,7
27,62,20.0,5
27,73,50.0,5
27,74,12.5,12
27,75,15.285714285714286,7
27,76,16.666666666666668,6
27,78,20.555555555555557,9
27,79,16.25,12
27,80,30.142857142857142,7
27,83,34.166666666666664,6
27,275,50.0,5
27,323,42.5,6
28,27,13.26086956521739,23
28,29,9.421052631578947,19
28,30,35.0,5
28,31,24.5,10
28,32,16.0,10
28,34,25.0,6
28,57,17.5,14
28,74,9.222222222222221,18
28,75,16.928571428571427,14
28,78,11.4,5
28,79,16.1,10
28,83,31.375,8
28,278,92.0,5
29,25,11.666666666666666,6
29,26,12.5,8
29,27,13.285714285714286,7
29,28,11.428571428571429,21
29,30,18.0,5
29,31,20.833333333333332,12
29,32,12.4,15
29,33,28.8,5
29,36,23.0,5
29,40,39.0,5
29,54,20.0,5
29,56,22.5,6
29,57,15.555555555555555,9
29,62,18.88888888888889,9
29,68,26.875,8
29,70,54.0,5
29,74,9.5,10
29,78,11.466666666666667,15
29,79,13.823529411764707,17
29,80,24.444444444444443,9
29,81,25.22222222222222,9
29,82,35.0,5
29,84,26.0,5
29,88,35.714285714285715,7
29,89,26.0,5
29,93,22.714285714285715,7
30,28,34.0,5
30,29,17.142857142857142,7
30,31,12.620689655172415,29
30,32,14.8,10
30,33,15.0,16
30,34,11.254901960784315,51
30,35,12.727272727272727,11
30,36,16.68,25
30,54,31.666666666666668,6
30,80,22.0,5
30,83,19.0,5
30,84,20.625,8
30,85,15.0,8
30,87,26.25,8
30,340,45.0,6
31,1,25.0,6
31,4,19.285714285714285,7
31,5,19.0,10
31,25,10.0,7
31,27,28.88888888888889,9
31,28,26.11111111111111,9
31,29,16.272727272727273,11
31,30,11.75,32
31,32,18.5,20
31,33,11.666666666666666,6
31,34,19.09090909090909,11
